Date,Close,High,Low,Volume,Argument_Similarity,Sentiment_Variance,Volume_Crowd
2020-09-25,135.77999877929688,136.2433319091797,130.43333435058594,201625500,0.06568401349255742,0.6766174116663066,7481.0
2020-09-28,140.39999389648438,142.69332885742188,138.51666259765625,149158800,0.0554226086223684,0.4429744199881023,702.0
2020-09-29,139.69000244140625,142.8333282470703,137.1999969482422,150657900,0.06540177016836375,0.5083156701045115,2969.0
2020-09-30,143.00332641601562,144.64332580566406,140.1566619873047,144436800,0.06689741384721568,0.48423704532155737,3077.0
2020-10-01,149.3866729736328,149.6266632080078,144.80667114257812,152224500,0.06364055351097807,0.4548443495114909,3079.0
2020-10-02,138.3633270263672,146.3766632080078,138.3333282470703,214290000,0.06591557243927368,0.411595474188829,3813.0
2020-10-05,141.89332580566406,144.54666137695312,139.77667236328125,134168400,0.062428987624783806,0.4809804601688057,815.0
2020-10-06,137.9933319091797,142.92666625976562,135.35000610351562,147438900,0.06637613601111497,0.5241213646372502,2811.0
2020-10-07,141.76666259765625,143.3000030517578,137.9499969482422,129383100,0.059033573101844476,0.5736238795706861,3204.0
2020-10-08,141.97332763671875,146.3333282470703,141.76666259765625,121263300,0.0638356374031303,0.38320998220541963,2955.0
2020-10-09,144.6666717529297,144.8633270263672,142.15333557128906,86777100,0.06301597609164859,0.47415733237323876,2769.0
2020-10-12,147.43333435058594,149.5800018310547,146.19332885742188,116373300,0.05891883985370603,0.4191814318150944,467.0
2020-10-13,148.88333129882812,149.6300048828125,145.53334045410156,103391100,0.06496972028215693,0.31151642450636546,1996.0
2020-10-14,153.76666259765625,155.3000030517578,149.11666870117188,143639100,0.05671770008530806,0.39784347359331607,2000.0
2020-10-15,149.6266632080078,152.19000244140625,147.5,107017200,0.06915329755783758,0.2665515419921191,2951.0
2020-10-16,146.55667114257812,151.98333740234375,146.28334045410156,98327700,0.06202433069062591,0.5611535403823849,2257.0
2020-10-19,143.61000061035156,149.0,142.9566650390625,108863400,0.056906042280018485,0.4794103509053036,488.0
2020-10-20,140.64666748046875,143.9166717529297,139.68333435058594,94968900,0.06392881559014382,0.49766527214423756,2037.0
2020-10-21,140.8800048828125,144.31666564941406,140.4166717529297,97111500,0.06297750040975476,0.5940167593390243,2596.0
2020-10-22,141.92999267578125,148.41000366210938,141.50332641601562,119979600,0.07261111726274037,0.5483049394488752,6572.0
2020-10-23,140.2100067138672,140.9633331298828,135.7933349609375,101151000,0.0642091585240654,0.566758348024335,4183.0
2020-10-26,140.0933380126953,141.9199981689453,136.6666717529297,84717600,0.05681974644574416,0.31841535965386697,390.0
2020-10-27,141.55999755859375,143.5,140.03334045410156,68059500,0.06100387019434146,0.7967246525805086,1820.0
2020-10-28,135.33999633789062,139.53334045410156,135.3333282470703,76354200,0.06273776986431048,0.48571294099407264,1247.0
2020-10-29,136.94332885742188,139.35333251953125,135.48666381835938,67965900,0.06238345245420438,0.7998614958448754,1512.0
2020-10-30,129.34666442871094,135.8633270263672,126.37000274658203,127533900,0.06023967919225801,0.6697388239064251,1478.0
2020-11-02,133.50332641601562,135.66000366210938,130.76666259765625,87063300,0.055815415139391276,0.5862381300219139,443.0
2020-11-03,141.3000030517578,142.58999633789062,135.56333923339844,103055100,0.06071467532625348,0.6454066816494536,1463.0
2020-11-04,140.32666015625,145.13333129882812,139.03334045410156,96429300,0.06898038871444954,0.3095137970963502,1697.0
2020-11-05,146.02999877929688,146.6666717529297,141.3333282470703,85243500,0.061773259548884726,0.3855973880216304,2086.0
2020-11-06,143.31666564941406,145.52333068847656,141.42666625976562,65118000,0.06284540459891112,0.34565296766603104,1521.0
2020-11-09,140.4199981689453,150.8333282470703,140.3333282470703,104499000,0.052287622151997906,0.20405613225682423,478.0
2020-11-10,136.7866668701172,140.02999877929688,132.00999450683594,90852600,0.06003403491134789,0.3721649474646527,1997.0
2020-11-11,139.0433349609375,139.56666564941406,136.86000061035156,52073100,0.060033735694027444,0.5379759604153836,1581.0
2020-11-12,137.25332641601562,141.0,136.5066680908203,59565300,0.06240084409707202,0.4193889763478569,1179.0
2020-11-13,136.1666717529297,137.50999450683594,133.8866729736328,59313300,0.06087824159266541,0.5327406023109903,1396.0
2020-11-16,136.02999877929688,137.48333740234375,134.69667053222656,80515800,0.054632692226914574,0.3370659022365553,424.0
2020-11-17,147.20333862304688,154.0,144.336669921875,183564900,0.07103960921158187,0.2785665517060275,4025.0
2020-11-18,162.2133331298828,165.3333282470703,147.8333282470703,234132000,0.06370299994933513,0.3878420128654152,5742.0
2020-11-19,166.42333984375,169.5366668701172,162.52333068847656,187425900,0.07286508368127059,0.41450331899192916,6026.0
2020-11-20,163.20333862304688,167.5,163.02000427246094,98735700,0.06431673112255235,0.5821745975058825,5237.0
2020-11-23,173.9499969482422,175.3333282470703,167.26333618164062,150780900,0.053078430958578005,0.4207847129767405,457.0
2020-11-24,185.1266632080078,186.663330078125,175.39999389648438,160945500,0.06854740756802936,0.2364315860750589,3002.0
2020-11-25,191.3333282470703,191.3333282470703,181.7899932861328,146790600,0.07092110773181294,0.3543227655463551,4730.0
2020-11-27,195.25332641601562,199.5933380126953,192.81666564941406,112683300,0.05679419388754332,0.4810538846836323,783.0
2020-11-30,189.1999969482422,202.60000610351562,184.836669921875,189009300,0.05227372775303019,0.5465771066387214,727.0
2020-12-01,194.9199981689453,199.28334045410156,190.68333435058594,120310500,0.06908070847432246,0.42891040944101616,4971.0
2020-12-02,189.60667419433594,190.51333618164062,180.40333557128906,143327100,0.057545230662177316,0.5666778197362569,3254.0
2020-12-03,197.7933349609375,199.6566619873047,194.14332580566406,127656000,0.06557318125597755,0.577447705542025,4287.0
2020-12-04,199.67999267578125,199.67999267578125,195.1666717529297,88203900,0.06343153218936609,0.4782114141853157,4240.0
2020-12-07,213.9199981689453,216.26333618164062,201.01666259765625,168929100,0.05481341276416843,0.5704437545653761,543.0
2020-12-08,216.6266632080078,217.0933380126953,206.1666717529297,192795000,0.07211097997832672,0.39252949065936493,5330.0
2020-12-09,201.4933319091797,218.10667419433594,196.0,213873600,0.06631729625998511,0.5809386172886146,7733.0
2020-12-10,209.02333068847656,209.25,188.77999877929688,201249600,0.06612109607890974,0.7813274765949602,6739.0
2020-12-11,203.3300018310547,208.0,198.93333435058594,139425000,0.06720697848634444,0.5779043742734142,7273.0
2020-12-14,213.27667236328125,214.25,203.39999389648438,156121800,0.046029029528131093,0.23768694920258035,860.0
2020-12-15,211.0833282470703,215.63333129882812,207.93333435058594,135214500,0.061828117770229785,0.4456386628761886,3479.0
2020-12-16,207.58999633789062,210.8333282470703,201.6666717529297,126287400,0.06910852140239591,0.5933073971816846,3417.0
2020-12-17,218.63333129882812,219.60667419433594,206.5,168810300,0.061790637047613624,0.4763114080824007,3138.0
2020-12-18,231.6666717529297,231.6666717529297,209.51333618164062,666378600,0.062365450294276314,0.3908847550079306,4384.0
2020-12-21,216.6199951171875,222.8333282470703,215.35667419433594,174135900,0.057863458604040574,0.5335615912208507,1192.0
2020-12-22,213.44667053222656,216.6266632080078,204.7433319091797,155148000,0.06282404879321381,0.7220694361119318,5497.0
2020-12-23,215.32666015625,217.1666717529297,207.52333068847656,99519000,0.06728867280695003,0.7782434560259655,5164.0
2020-12-24,220.58999633789062,222.02999877929688,213.6666717529297,68596800,0.07274463828344217,0.6872540362252221,3382.0
2020-12-28,221.22999572753906,227.13333129882812,220.26666259765625,96835800,0.05356234215955019,0.42682227212378493,503.0
2020-12-29,221.99667358398438,223.3000030517578,218.3333282470703,68732400,0.06317014323613636,0.6996922752645761,2119.0
2020-12-30,231.5933380126953,232.1999969482422,222.7866668701172,128538000,0.06295505595041341,0.793060670025273,1793.0
2020-12-31,235.22332763671875,239.57333374023438,230.3733367919922,148949700,0.07043352155392357,0.5475076423419953,3652.0
2021-01-04,243.2566680908203,248.163330078125,239.06333923339844,145914600,0.054998445853942673,0.8189504036092411,1256.0
2021-01-05,245.0366668701172,246.94667053222656,239.73333740234375,96735600,0.06650574166038418,0.7437080064471548,3769.0
2021-01-06,251.9933319091797,258.0,249.6999969482422,134100000,0.06471792957506985,0.777783220958765,4180.0
2021-01-07,272.0133361816406,272.3299865722656,258.3999938964844,154496700,0.054409940462708084,0.7029137446799414,5068.0
2021-01-08,293.3399963378906,294.8299865722656,279.46331787109375,225166500,0.06395103106034149,0.6762470195002368,7780.0
2021-01-11,270.39666748046875,284.80999755859375,267.8733215332031,177904800,0.05603401828129072,0.8179065101070153,1735.0
2021-01-12,283.14666748046875,289.3333435058594,275.7799987792969,138812100,0.057318887085843276,0.8595571793048717,7714.0
2021-01-13,284.8033447265625,286.8233337402344,277.3333435058594,99937500,0.06877845608776027,0.6765101653507969,5179.0
2021-01-14,281.6666564941406,287.6666564941406,279.5833435058594,93798900,0.06977096901653519,0.7073231455791898,4238.0
2021-01-15,275.38665771484375,286.6333312988281,273.0333251953125,116332800,0.06038491792627069,0.7122003975420272,3828.0
2021-01-19,281.51666259765625,283.3333435058594,277.6666564941406,76101000,0.06968711813513546,0.512852977925864,874.0
2021-01-20,283.48333740234375,286.5,279.09332275390625,76997700,0.06230806381592968,0.6429916767839436,2363.0
2021-01-21,281.663330078125,285.239990234375,280.47332763671875,61563300,0.06480290591482325,0.564925467639669,2647.0
2021-01-22,282.21331787109375,282.6666564941406,276.2066650390625,60199500,0.059715353796367346,0.7115912208504802,2329.0
2021-01-25,293.6000061035156,300.1333312988281,279.6066589355469,123520200,0.05565694877582278,0.3134693877551021,791.0
2021-01-26,294.36334228515625,298.6333312988281,290.5333251953125,69394800,0.06268904788596179,0.4003152552409824,3458.0
2021-01-27,288.0533447265625,297.1666564941406,286.2200012207031,82002000,0.05935022097203799,0.4160252214486247,3020.0
2021-01-28,278.4766540527344,282.6666564941406,267.0,79134000,0.06198254265076486,0.5981219836199676,4660.0
2021-01-29,264.510009765625,280.8033447265625,260.0333251953125,104972400,0.060177190611170654,0.645674029742245,4068.0
2021-02-01,279.9366760253906,280.6666564941406,265.1866760253906,76174200,0.05543212366041641,0.6148819801284108,1081.0
2021-02-02,290.92999267578125,293.5,280.73333740234375,73038600,0.061490572359624594,0.4047181123182008,3147.0
2021-02-03,284.89666748046875,292.6933288574219,284.35333251953125,55030500,0.06140575890427623,0.4006243496357961,2946.0
2021-02-04,283.3299865722656,285.5,277.8066711425781,47438100,0.056710798333405726,0.5492110533217711,2578.0
2021-02-05,284.07666015625,288.25665283203125,279.65667724609375,55699800,0.060265108964206636,0.5534293934699297,2410.0
2021-02-08,287.8066711425781,292.5899963378906,284.9166564941406,60485100,0.0573616296701458,0.32203051930667975,723.0
2021-02-09,283.1533203125,286.6000061035156,280.5833435058594,45473100,0.06111607355019355,0.46498775482177734,3562.0
2021-02-10,268.2733459472656,281.6066589355469,266.67333984375,108648300,0.05907170378591897,0.7376851077313904,2838.0
2021-02-11,270.5533447265625,276.6266784667969,267.24334716796875,64868400,0.06033849223354041,0.7448325756104655,4514.0
2021-02-12,272.0400085449219,272.4433288574219,261.77667236328125,71304900,0.05771435498216449,0.7600391279124787,3305.0
2021-02-16,265.40667724609375,273.6666564941406,264.14666748046875,59406900,0.060560638362243395,0.5215105432754819,864.0
2021-02-17,266.04998779296875,266.61334228515625,254.00332641601562,77989500,0.06085098559251802,0.8487960740707295,3178.0
2021-02-18,262.4599914550781,264.89666748046875,258.75665283203125,53871300,0.06611400401173839,0.69582188313715,4751.0
2021-02-19,260.4333190917969,265.5966796875,259.1233215332031,56874900,0.06599189620673707,0.7627367325702392,3150.0
2021-02-22,238.1666717529297,256.1666564941406,236.73333740234375,111809100,0.056911490614974025,0.39432444842494807,820.0
2021-02-23,232.94667053222656,237.8699951171875,206.3333282470703,199820700,0.06217358385513644,0.9185561015463818,6589.0
2021-02-24,247.33999633789062,248.3333282470703,231.38999938964844,110301000,0.06302751041889303,0.8684418944273841,9952.0
2021-02-25,227.4066619873047,245.73666381835938,223.52667236328125,117071700,0.0625536500615054,0.6415806680871083,5048.0
2021-02-26,225.1666717529297,235.56666564941406,219.836669921875,123267600,0.058669651016295864,0.9545273602458455,4972.0
2021-03-01,239.47666931152344,239.6666717529297,228.35000610351562,81408600,0.06086984614112272,0.8708286951787467,985.0
2021-03-02,228.81333923339844,240.3699951171875,228.3333282470703,71196600,0.06583349477660093,0.5097667684773806,3028.0
2021-03-03,217.73333740234375,233.56666564941406,217.23666381835938,90624000,0.0666317797855951,0.8107256272968553,2866.0
2021-03-04,207.14666748046875,222.81666564941406,200.0,197758500,0.0628699568773925,0.9314554429873935,4150.0
2021-03-05,199.31666564941406,209.27999877929688,179.8300018310547,268189500,0.06166789843234009,0.9500740261435316,7089.0
2021-03-08,187.6666717529297,206.7100067138672,186.26333618164062,155361000,0.05022440719634086,0.8730939900395345,1059.0
2021-03-09,224.52667236328125,226.02999877929688,198.40333557128906,202569900,0.06324854975911601,0.9873676603245983,6574.0
2021-03-10,222.68666076660156,239.28334045410156,218.35333251953125,181817100,0.0688910653406499,0.5961978809401198,9008.0
2021-03-11,233.1999969482422,234.1666717529297,225.72666931152344,108761700,0.067302929080483,0.7463121065290966,6233.0
2021-03-12,231.2433319091797,231.6266632080078,222.04666137695312,100751400,0.069524240673901,0.6518267042166582,4792.0
2021-03-15,235.97999572753906,237.72666931152344,228.01333618164062,88006800,0.05573067532403863,0.41827061189313425,617.0
2021-03-16,225.6266632080078,235.97332763671875,223.6666717529297,96587100,0.06641356054476144,0.5488106955763191,2443.0
2021-03-17,233.93666076660156,234.57666015625,217.00332641601562,121117500,0.06263404914915638,0.8533694598923232,2775.0
2021-03-18,217.72000122070312,229.7433319091797,217.3333282470703,99674400,0.06898407682506999,0.7339797329658725,3968.0
2021-03-19,218.2899932861328,219.07666015625,208.2066650390625,128682000,0.061283887444069776,0.9366196813442913,3622.0
2021-03-22,223.3333282470703,233.2066650390625,222.9166717529297,118536600,0.05526037127259472,0.7169903297849426,1016.0
2021-03-23,220.72000122070312,225.93333435058594,219.1699981689453,91475700,0.06235564229303873,0.7596228882867809,4046.0
2021-03-24,210.08999633789062,222.67333984375,210.0366668701172,101385600,0.057710718373776275,0.8936046731483047,2952.0
2021-03-25,213.4633331298828,215.1666717529297,203.1666717529297,117674700,0.0604997704965452,0.8634944016120227,3919.0
2021-03-26,206.23666381835938,214.60667419433594,199.9633331298828,101558400,0.06007214116469962,0.8867198602847849,3927.0
2021-03-29,203.76333618164062,205.4933319091797,198.67333984375,85911000,0.05594467278641152,0.8261711264629867,590.0
2021-03-30,211.8733367919922,212.55332946777344,197.00332641601562,118297200,0.058929820969899994,0.8330232656067456,3138.0
2021-03-31,222.64332580566406,224.0,213.70333862304688,100011900,0.06893729117839434,0.6892285477775724,4069.0
2021-04-01,220.5833282470703,230.80667114257812,219.80667114257812,105895200,0.06766163186715571,0.4257096331861478,3872.0
2021-04-05,230.35000610351562,236.05332946777344,228.23333740234375,125528400,0.056515289397220454,0.45634861644970165,846.0
2021-04-06,230.5399932861328,232.18333435058594,227.1233367919922,84815400,0.07095313413258442,0.4983510753192576,4891.0
2021-04-07,223.6566619873047,230.4600067138672,222.6133270263672,78928200,0.0684945122763609,0.6859074990943121,2919.0
2021-04-08,227.93333435058594,229.85000610351562,223.88333129882812,71772900,0.060499635601681034,0.8714845140619439,2726.0
2021-04-09,225.67333984375,226.99000549316406,223.14332580566406,64311300,0.0633176159067659,0.7064574566994796,2333.0
2021-04-12,233.9933319091797,234.93333435058594,227.3633270263672,87407100,0.0490209361530865,0.5717452422145328,505.0
2021-04-13,254.10667419433594,254.3333282470703,236.8866729736328,133958400,0.06771431036260214,0.5494682527802481,2788.0
2021-04-14,244.07666015625,260.2633361816406,242.67666625976562,147052200,0.07452864799655759,0.30320190720199475,4817.0
2021-04-15,246.28334045410156,247.89666748046875,240.43666076660156,83546700,0.06585013467972003,0.6043184183142559,4426.0
2021-04-16,246.5933380126953,249.80332946777344,241.53334045410156,83938500,0.05954103359056728,0.7564664336977582,3503.0
2021-04-19,238.2100067138672,241.8000030517578,230.60000610351562,119058600,0.056540953463800454,0.9324,939.0
2021-04-20,239.663330078125,245.75,236.89666748046875,106827000,0.06343382354951137,0.7617630385487528,4730.0
2021-04-21,248.0399932861328,248.27999877929688,232.6666717529297,93646500,0.06187960788413729,0.8022712553165265,3312.0
2021-04-22,239.89666748046875,251.2566680908203,239.34666442871094,106770900,0.06570059532177895,0.5107731754219956,2982.0
2021-04-23,243.13333129882812,245.7866668701172,238.48666381835938,85110000,0.06286998413528629,0.6714301105664866,4047.0
2021-04-26,246.06666564941406,249.76666259765625,244.20333862304688,93115500,0.06106356091979285,0.5445820316910683,614.0
2021-04-27,234.913330078125,241.3333282470703,234.4499969482422,88311000,0.07587078027087983,0.642655532862532,7676.0
2021-04-28,231.46665954589844,236.1666717529297,231.1999969482422,66813000,0.06964377059469068,0.7679849659110773,4781.0
2021-04-29,225.6666717529297,234.0833282470703,222.8333282470703,86536200,0.07089487306073462,0.7184147675976095,3388.0
2021-04-30,236.47999572753906,238.49000549316406,222.04666137695312,122276100,0.0648068818046259,0.821813280061991,4059.0
2021-05-03,228.3000030517578,235.3333282470703,226.8333282470703,81129300,0.06303133448139608,0.812316311048393,572.0
2021-05-04,224.53334045410156,227.81666564941406,219.23333740234375,89217900,0.06261251595265414,0.8492871551008113,2470.0
2021-05-05,223.64666748046875,228.43333435058594,222.44667053222656,65705700,0.0636876442854718,0.8558945338334893,2893.0
2021-05-06,221.17999267578125,227.0066680908203,216.6666717529297,83353800,0.06578523152799777,0.7390921794938149,2308.0
2021-05-07,224.1233367919922,230.0,220.07333374023438,70407600,0.06431821817674595,0.8907177524109051,3171.0
2021-05-10,209.67999267578125,221.68333435058594,209.20333862304688,94177200,0.06407907159088835,0.8363149000640989,1016.0
2021-05-11,205.73333740234375,209.03334045410156,198.53334045410156,139511700,0.06538277497650377,0.9393817678286714,3503.0
2021-05-12,196.6300048828125,206.80332946777344,195.58999633789062,101470800,0.06212616088265922,0.7495019514691926,4935.0
2021-05-13,190.56333923339844,202.15333557128906,186.5500030517578,132554700,0.06254661991295277,0.9850018436220381,4539.0
2021-05-14,196.5800018310547,197.6233367919922,190.15333557128906,100112700,0.06446731115883497,0.9872633976803034,10460.0
2021-05-17,192.27667236328125,196.57666015625,187.06666564941406,97171200,0.06634297476790983,0.9930555555555554,1501.0
2021-05-18,192.6233367919922,198.75,187.7933349609375,110491800,0.058807260221076296,0.9940240485520208,8547.0
2021-05-19,187.82000732421875,188.73666381835938,182.32666015625,118735200,0.06956053760324513,0.9232496856721837,6575.0
2021-05-20,195.5933380126953,196.28334045410156,190.35667419433594,92463300,0.06426500827690543,0.9992564922527266,5877.0
2021-05-21,193.6266632080078,198.89332580566406,193.3333282470703,78091800,0.06398972956833555,0.7162700874994302,3932.0
2021-05-24,202.14666748046875,204.82666015625,191.21665954589844,103674300,0.05930167178399882,0.9958145557791588,1005.0
2021-05-25,201.56333923339844,204.663330078125,198.57000732421875,84017700,0.06645152370880089,0.6119127309356472,3531.0
2021-05-26,206.3766632080078,208.72332763671875,200.5,85917900,0.06825770909014636,0.7178719544946245,2362.0
2021-05-27,210.28334045410156,210.3766632080078,205.40333557128906,79111800,0.06268620760919234,0.5984148101298399,2828.0
2021-05-28,208.4066619873047,211.8633270263672,207.4600067138672,68211000,0.06694048741440627,0.45334942439708903,2682.0
2021-06-01,207.96665954589844,211.26666259765625,206.85000610351562,54254700,0.061765144006339145,0.5058327614939712,390.0
2021-06-02,201.7066650390625,207.7866668701172,199.7133331298828,69908400,0.06307824237368641,0.5328254486503645,1593.0
2021-06-03,190.94667053222656,201.51666259765625,190.4066619873047,90335700,0.06356605243303698,0.8299840833435362,2333.0
2021-06-04,199.68333435058594,200.20333862304688,192.39999389648438,72110700,0.0664869349521412,0.9320173440319682,4110.0
2021-06-07,201.7100067138672,203.3333282470703,194.2933349609375,67631100,0.06752129210121369,0.8435358024691361,857.0
2021-06-08,201.19667053222656,207.69667053222656,198.5,78160200,0.07194923671236204,0.7318348015411473,2824.0
2021-06-09,199.5933380126953,203.92999267578125,199.2100067138672,49753800,0.06986735793412382,0.677221175818571,3240.0
2021-06-10,203.3733367919922,205.52999877929688,200.1666717529297,71758800,0.061754023150523016,0.6304409709642358,1949.0
2021-06-11,203.29666137695312,204.18666076660156,200.5066680908203,48615900,0.06452944938817137,0.45189663862936535,2169.0
2021-06-14,205.89666748046875,208.49667358398438,203.05999755859375,61272000,0.05493300400675789,0.43946163756475976,400.0
2021-06-15,199.7866668701172,205.59666442871094,199.41000366210938,53292300,0.06506006433318037,0.5892291971805468,1624.0
2021-06-16,201.6233367919922,202.8333282470703,197.8333282470703,66432300,0.06472511150329971,0.7442560620421859,1768.0
2021-06-17,205.53334045410156,207.1566619873047,200.44667053222656,68104200,0.0638534820405863,0.5857322314049587,1908.0
2021-06-18,207.77000427246094,209.4499969482422,203.93333435058594,73682700,0.061090950400939224,0.47543560702321314,1777.0
2021-06-21,206.94332885742188,210.4633331298828,202.9600067138672,74438100,0.05787307837801727,0.5137764791818846,336.0
2021-06-22,207.90333557128906,209.52333068847656,205.1666717529297,57476700,0.0593512688052026,0.6116018363191776,1854.0
