Date,Close,High,Low,Volume,Argument_Similarity,Sentiment_Variance,Volume_Crowd
2021-06-23,218.85667419433594,219.06666564941406,210.01333618164062,93297600,0.05877095601446857,0.6148289398735527,1582.0
2021-06-24,226.60667419433594,232.5399932861328,222.5366668701172,137947200,0.07499023894698253,0.363559732107389,3766.0
2021-06-25,223.9566650390625,231.27000427246094,222.89999389648438,97490100,0.07616580432834,0.36214584928606824,5391.0
2021-06-28,229.57333374023438,231.56666564941406,223.44000244140625,64884600,0.08921463086552177,0.5721688224358213,729.0
2021-06-29,226.9199981689453,229.1699981689453,225.29666137695312,52143900,0.07109318932379433,0.5882526199983996,2361.0
2021-06-30,226.56666564941406,230.93666076660156,226.04666137695312,56774700,0.060505475247228685,0.5412826690636917,1665.0
2021-07-01,225.97332763671875,229.3300018310547,224.26666259765625,55903500,0.06959311597671924,0.5433293187481129,1797.0
2021-07-02,226.3000030517578,233.3333282470703,224.4199981689453,81163500,0.06192149192799485,0.5302966578973575,1836.0
2021-07-06,219.86000061035156,228.0,217.13333129882812,69853500,0.06648312875925881,0.36000000000000004,339.0
2021-07-07,214.88333129882812,221.89999389648438,212.77333068847656,56376000,0.06781388019674545,0.7197231833910033,1868.0
2021-07-08,217.60333251953125,218.14332580566406,206.82000732421875,68319900,0.06437878447795403,0.823464204315121,1841.0
2021-07-09,218.98333740234375,219.6366729736328,214.89666748046875,54421500,0.06790718592443495,0.6466243553430311,2168.0
2021-07-12,228.56666564941406,229.0800018310547,220.72000122070312,77781000,0.062608941517208,0.42682227212378493,456.0
2021-07-13,222.84666442871094,231.0933380126953,222.10000610351562,62898300,0.06770120044974305,0.5104619372828373,1985.0
2021-07-14,217.7933349609375,226.20333862304688,217.6133270263672,64923600,0.06582623363737448,0.7434643278799123,2278.0
2021-07-15,216.86666870117188,222.04666137695312,212.6266632080078,60628800,0.06943478514343307,0.789818533456789,2079.0
2021-07-16,214.74000549316406,218.89999389648438,214.06666564941406,49113000,0.06448844486199574,0.846675860066773,1905.0
2021-07-19,215.4066619873047,215.73333740234375,207.09666442871094,63891300,0.06852120689613676,0.7614926987560843,338.0
2021-07-20,220.1666717529297,220.79666137695312,213.5,46461300,0.0652271887306796,0.7939128243890149,1696.0
2021-07-21,218.42999267578125,221.6199951171875,216.76333618164062,41859900,0.06304717981808525,0.5051605231866826,1564.0
2021-07-22,216.4199981689453,220.72332763671875,214.86666870117188,45317100,0.06244364353846377,0.5660995323562749,1654.0
2021-07-23,214.4600067138672,216.26666259765625,212.43333435058594,43814700,0.058655294563732474,0.7064501715903854,1819.0
2021-07-26,219.2066650390625,222.73333740234375,215.70333862304688,76009800,0.06013255466826308,0.5083894834192099,339.0
2021-07-27,214.92666625976562,222.1666717529297,209.0800018310547,98439900,0.07456907775563136,0.6111903867631625,5054.0
2021-07-28,215.66000366210938,218.32333374023438,213.13333129882812,48019800,0.05760300504727353,0.6242822414223566,3824.0
2021-07-29,225.78334045410156,227.89666748046875,216.26666259765625,91183800,0.06574009249660215,0.7386521228101816,1544.0
2021-07-30,229.06666564941406,232.50999450683594,223.0,88969200,0.06761137763924698,0.6351840000000001,2740.0
2021-08-02,236.55667114257812,242.31333923339844,232.8000030517578,100847400,0.05970889769285921,0.433460515666551,374.0
2021-08-03,236.5800018310547,240.88333129882812,233.6699981689453,64860900,0.07674342333163894,0.5087630172165938,2951.0
2021-08-04,236.97332763671875,241.63333129882812,236.30999755859375,51007800,0.07269532168049975,0.5830672853819767,1973.0
2021-08-05,238.2100067138672,240.31666564941406,237.1366729736328,38758800,0.07531553220228102,0.6561990935630069,1757.0
2021-08-06,233.03334045410156,238.77667236328125,232.5433349609375,46869000,0.06570260307860173,0.5532920275404152,1880.0
2021-08-09,237.9199981689453,239.67666625976562,235.0433349609375,44145900,0.05772694429222106,0.5580350176336569,373.0
2021-08-10,236.663330078125,238.8633270263672,233.9600067138672,40296900,0.0655071179469059,0.5150203634390718,1374.0
2021-08-11,235.94000244140625,238.39332580566406,234.73666381835938,29401800,0.0622292374685231,0.619018474878759,1399.0
2021-08-12,240.75,240.93333435058594,233.13333129882812,52377300,0.06407072365251529,0.6952039930555557,1150.0
2021-08-13,239.05667114257812,243.3000030517578,238.1133270263672,50194500,0.06476444198260486,0.49313907408038316,1963.0
2021-08-16,228.72332763671875,236.5,225.46665954589844,68032200,0.05465568112159388,0.5681632653061225,269.0
2021-08-17,221.90333557128906,224.86000061035156,216.27999877929688,71163900,0.06707187389922409,0.7898323578500158,2223.0
2021-08-18,229.663330078125,231.92333984375,223.11666870117188,61048200,0.06701325515516368,0.8265463235768818,2523.0
2021-08-19,224.49000549316406,228.85000610351562,222.52999877929688,42940500,0.07228556182296084,0.6854413737880884,2167.0
2021-08-20,226.75332641601562,230.7100067138672,224.56666564941406,44525700,0.064450496358955,0.8026987560843699,1660.0
2021-08-23,235.43333435058594,237.3766632080078,226.9166717529297,60794700,0.06949539200492855,0.4314678715433669,340.0
2021-08-24,236.163330078125,238.4066619873047,234.2133331298828,39249300,0.060459499482669404,0.629197078560731,1705.0
2021-08-25,237.06666564941406,238.99000549316406,234.6666717529297,37936800,0.07120120897213027,0.6393245780096178,1383.0
2021-08-26,233.72000122070312,238.46665954589844,232.5399932861328,39642900,0.07321982733879953,0.6018990929705216,1278.0
2021-08-27,237.30667114257812,238.3333282470703,234.03334045410156,41501400,0.06969880448387034,0.8145346049336674,1344.0
2021-08-30,243.6366729736328,243.6666717529297,237.57666015625,55812600,0.06442507560318579,0.6781619822485209,379.0
2021-08-31,245.24000549316406,246.79666137695312,242.14666748046875,62566200,0.08438831785696856,0.33572788933810016,2183.0
2021-09-01,244.69667053222656,247.3300018310547,243.7566680908203,39612900,0.07483547638998328,0.5220548944988205,1972.0
2021-09-02,244.1300048828125,246.99000549316406,243.51333618164062,38331900,0.0675539956898911,0.6905479411149928,1610.0
2021-09-03,244.52333068847656,244.6666717529297,241.39999389648438,45738300,0.06611875193320982,0.8398016733998822,1459.0
2021-09-07,250.97332763671875,253.39999389648438,246.4199981689453,60119400,0.05827687643568489,0.6085389916783436,354.0
2021-09-08,251.2899932861328,254.81666564941406,246.92333984375,56379000,0.07023184569943548,0.5883585245516485,1574.0
2021-09-09,251.6199951171875,254.03334045410156,250.5433349609375,42233100,0.06360431446587421,0.7075650684300688,1649.0
2021-09-10,245.42333984375,254.20333862304688,244.83999633789062,45552600,0.06484417984701533,0.6979672415315106,1324.0
2021-09-13,247.6666717529297,248.25999450683594,236.28334045410156,68857500,0.05537212939996957,0.6518267042166582,311.0
2021-09-14,248.163330078125,251.49000549316406,245.46665954589844,55574700,0.07186586115595882,0.799637188208617,1521.0
2021-09-15,251.94332885742188,252.2866668701172,246.1199951171875,46073100,0.07198624671111546,0.8479561099321983,1241.0
2021-09-16,252.3300018310547,252.97000122070312,249.20333862304688,41770200,0.08087770937271921,0.6588613047223747,1529.0
2021-09-17,253.163330078125,253.67999267578125,250.0,84612600,0.06302830248702784,0.7038194042149556,1649.0
2021-09-20,243.38999938964844,247.3333282470703,239.5399932861328,74273100,0.06330478483802196,0.8567142264355708,349.0
2021-09-21,246.4600067138672,248.24667358398438,243.47999572753906,48992100,0.06177639806697178,0.9419586223033023,1908.0
2021-09-22,250.64666748046875,251.22332763671875,246.3733367919922,45378900,0.058084646381404106,0.7538490572347942,1119.0
2021-09-23,251.2133331298828,252.73333740234375,249.30667114257812,35842500,0.07480126942090178,0.466374930838489,1210.0
2021-09-24,258.1300048828125,258.26666259765625,248.18666076660156,64119000,0.06312783809544685,0.5448045309683526,1378.0
2021-09-27,263.78668212890625,266.3333435058594,256.4366760253906,84212100,0.061636038495810716,0.5918209876543209,415.0
2021-09-28,259.1866760253906,265.21331787109375,255.39332580566406,76144200,0.07766092421245399,0.5507816389633047,3469.0
2021-09-29,260.4366760253906,264.5,256.8933410644531,62828700,0.06652086091844034,0.745188631047722,2325.0
2021-09-30,258.49334716796875,263.0433349609375,258.3333435058594,53868000,0.07055401397566503,0.7476646553678401,1918.0
2021-10-01,258.40667724609375,260.260009765625,254.52999877929688,51094200,0.059281999597351545,0.7609119396320893,1700.0
2021-10-04,260.510009765625,268.989990234375,258.7066650390625,91449900,0.062065901308163515,0.6481881968473666,677.0
2021-10-05,260.1966552734375,265.7699890136719,258.0666809082031,55297800,0.07069178705244293,0.8150222672173482,3151.0
2021-10-06,260.9166564941406,262.2200012207031,257.739990234375,43898400,0.06984139324850122,0.9816069674056986,2084.0
2021-10-07,264.53668212890625,268.3333435058594,261.1266784667969,57587400,0.06180033548499738,0.775244893164408,1413.0
2021-10-08,261.8299865722656,265.4599914550781,260.3033447265625,50215800,0.07632347576220547,0.6263649578170943,3452.0
2021-10-11,263.9800109863281,267.0799865722656,261.8333435058594,42600900,0.09627045489680758,0.8552693761814745,469.0
2021-10-12,268.5733337402344,270.7733459472656,265.5233459472656,66060000,0.06720905461394856,0.5913911672109234,1560.0
2021-10-13,270.3599853515625,271.8033447265625,268.59332275390625,42360300,0.07397558786970374,0.6711179046433055,2197.0
2021-10-14,272.7733459472656,273.4166564941406,271.1166687011719,36741600,0.06853805860482974,0.6417821754812676,1519.0
2021-10-15,281.010009765625,281.07000732421875,274.1166687011719,56773800,0.06510968917854297,0.40717979006147825,1619.0
2021-10-18,290.03668212890625,291.7533264160156,283.8233337402344,72621600,0.05986097485486197,0.3990745748452617,503.0
2021-10-19,288.0899963378906,292.6499938964844,287.5033264160156,52143300,0.07143810041048143,0.430810694626716,2791.0
2021-10-20,288.6000061035156,289.8299865722656,285.7933349609375,42096300,0.06698222768542879,0.6718976421929719,2454.0
2021-10-21,298.0,300.0,285.1666564941406,94444500,0.07370785323571084,0.7530382541396291,4607.0
2021-10-22,303.2266540527344,303.3333435058594,296.9866638183594,68642400,0.07275178010462158,0.6210298478113636,5350.0
2021-10-25,341.6199951171875,348.3399963378906,314.73333740234375,188556300,0.06480677603259805,0.3725543094256241,508.0
2021-10-26,339.4766540527344,364.9800109863281,333.8133239746094,187245000,0.07774026327589678,0.5769948416957735,11311.0
2021-10-27,345.9533386230469,356.9599914550781,343.59332275390625,115579500,0.07145629383662243,0.7972449871606269,8664.0
2021-10-28,359.0133361816406,360.3333435058594,351.3999938964844,81639600,0.06454092735860348,0.5441102050370131,4898.0
2021-10-29,371.3333435058594,371.7366638183594,357.7366638183594,89755200,0.06446108816913289,0.6503805030905117,4896.0
2021-11-01,402.86334228515625,403.25,372.88665771484375,168146100,0.05950723596227643,0.4180392274622263,803.0
2021-11-02,390.6666564941406,402.86334228515625,382.0,128213400,0.07239975202212509,0.6621243061028982,9196.0
2021-11-03,404.6199951171875,405.1300048828125,384.2066650390625,103885500,0.0679128685444663,0.8781415819589087,9986.0
2021-11-04,409.9700012207031,414.4966735839844,405.6666564941406,76192200,0.07469367172137398,0.7930688038048677,4922.0
2021-11-05,407.36334228515625,413.2900085449219,402.6666564941406,64886400,0.07521328029116559,0.703592605074282,4679.0
2021-11-08,387.64666748046875,399.0,377.6666564941406,100337100,0.06305613987276663,0.9761201180699296,3600.0
2021-11-09,341.1666564941406,391.5,337.17333984375,177317400,0.06902582793304447,0.83617896087515,8632.0
2021-11-10,355.98333740234375,359.3666687011719,329.10333251953125,128408100,0.06982853681373971,0.982215111462206,9542.0
2021-11-11,354.5033264160156,368.3233337402344,351.55999755859375,67189800,0.0671770831979043,0.7887069452947995,8137.0
2021-11-12,344.47332763671875,351.5,339.73333740234375,76719300,0.0651011529641088,0.913022722663743,5976.0
2021-11-15,337.7966613769531,343.99334716796875,326.20001220703125,104326800,0.06753345645774571,0.9698591820987656,1146.0
2021-11-16,351.57666015625,352.3999938964844,334.05999755859375,79627200,0.06872945969034308,0.9551398952128024,6725.0
2021-11-17,363.0033264160156,373.21331787109375,351.8333435058594,94336200,0.06852639008128661,0.761078421374448,4445.0
2021-11-18,365.4599914550781,370.6666564941406,358.3399963378906,62696700,0.0734384072176144,0.6720570875312937,4323.0
2021-11-19,379.0199890136719,379.5733337402344,364.23333740234375,64926900,0.06699716505080675,0.7567225227681655,3177.0
2021-11-22,385.6233215332031,400.6499938964844,377.4766540527344,99217500,0.06124357928083295,0.6226530612244898,525.0
2021-11-23,369.6766662597656,393.5,354.23333740234375,108515100,0.07260586211538363,0.7364656192585839,3377.0
2021-11-24,372.0,377.5899963378906,354.0,67680600,0.07209424536446761,0.8377750631523435,3912.0
2021-11-26,360.6400146484375,369.59332275390625,360.3333435058594,35042700,0.057130453344707524,0.6368141748168938,574.0
2021-11-29,378.9966735839844,380.8900146484375,366.7300109863281,58393500,0.0659643710009811,0.7733703630232097,647.0
2021-11-30,381.586669921875,389.3333435058594,372.6666564941406,81276000,0.07398844786777137,0.6248437499999999,2081.0
2021-12-01,365.0,390.9466552734375,363.586669921875,68450400,0.07200381163272611,0.7022810908650285,2508.0
2021-12-02,361.5333251953125,371.0,352.2166748046875,73114800,0.07065794651938177,0.8702614181747046,2889.0
2021-12-03,338.3233337402344,363.52667236328125,333.4033203125,92322000,0.06680497035052986,0.7806343475593291,2463.0
2021-12-06,336.336669921875,340.5466613769531,316.8333435058594,81663000,0.057287589085587266,0.622960911049554,449.0
2021-12-07,350.5833435058594,352.5566711425781,342.2699890136719,56084700,0.07363583002796041,0.7982008568644545,3411.0
2021-12-08,356.32000732421875,357.4599914550781,344.3333435058594,41906400,0.06810273462134277,0.45302960615663196,2081.0
2021-12-09,334.6000061035156,354.163330078125,334.1199951171875,59438400,0.07029934661375754,0.5268023511770821,2418.0
2021-12-10,339.010009765625,340.32666015625,327.510009765625,59664300,0.06541651972380505,0.8279948412917406,3022.0
2021-12-13,322.13665771484375,335.0,317.1400146484375,78595500,0.06356668147386729,0.855666367918232,426.0
2021-12-14,319.5033264160156,322.13665771484375,310.0,70806300,0.06939499722947871,0.9290487190188014,3524.0
2021-12-15,325.3299865722656,326.25,309.4166564941406,75169200,0.06970567042000274,0.9180325966906916,4016.0
2021-12-16,308.97332763671875,331.6600036621094,307.2833251953125,82771500,0.06594975560463814,0.8160402479723396,3513.0
2021-12-17,310.8566589355469,320.2200012207031,303.0133361816406,100437300,0.07070671511061685,0.8894403079442238,4421.0
2021-12-20,299.9800109863281,307.2300109863281,297.7966613769531,56480100,0.062362381315994746,0.8340192043895746,477.0
2021-12-21,312.84332275390625,313.1666564941406,295.3733215332031,71517900,0.06429198318252205,0.980680073344166,2768.0
2021-12-22,336.2900085449219,338.5533447265625,319.01666259765625,93634200,0.06925406539719978,0.7384134877703397,3106.0
2021-12-23,355.6666564941406,357.6600036621094,332.5199890136719,92713200,0.07535207065106876,0.5379581467264619,5575.0
2021-12-27,364.64666748046875,372.3333435058594,356.90667724609375,71145900,0.052529428367748085,0.4747075162023398,409.0
2021-12-28,362.8233337402344,373.0,359.47332763671875,60324000,0.06629696446751848,0.5690998475762882,2924.0
2021-12-29,362.0633239746094,368.0,354.71331787109375,56154000,0.07176190618011541,0.6075540998292323,3308.0
2021-12-30,356.7799987792969,365.1833190917969,351.04998779296875,47040900,0.07461225286119744,0.6250541039062504,4617.0
2021-12-31,352.260009765625,360.6666564941406,351.5299987792969,40733700,0.06522773990102029,0.7218025590707556,4243.0
2022-01-03,399.9266662597656,400.3566589355469,378.67999267578125,103931400,0.06947593677392454,0.372441022685735,1840.0
2022-01-04,383.1966552734375,402.6666564941406,374.3500061035156,100248300,0.07991340536237584,0.3756427902065995,9025.0
2022-01-05,362.7066650390625,390.11334228515625,360.336669921875,80119800,0.06560383662323632,0.5757501751340357,5552.0
2022-01-06,354.8999938964844,362.6666564941406,340.1666564941406,90336600,0.07179957308664366,0.843271203073231,4503.0
2022-01-07,342.32000732421875,360.30999755859375,336.6666564941406,84164700,0.06933142826221833,0.7143607424240532,4075.0
2022-01-10,352.7066650390625,353.0333251953125,326.6666564941406,91815000,0.055402883044203835,0.7585172588892432,574.0
2022-01-11,354.79998779296875,358.6166687011719,346.2733459472656,66063300,0.08287179386357123,0.6163862419558475,4248.0
2022-01-12,368.739990234375,371.61334228515625,357.5299987792969,83739000,0.07057371067948767,0.6140855138641658,3360.0
2022-01-13,343.85333251953125,371.8666687011719,342.17999267578125,97209900,0.08054662016053664,0.4341765212624325,3540.0
2022-01-14,349.8699951171875,350.6666564941406,337.7933349609375,72924300,0.07334603816896546,0.7311759212080908,3874.0
2022-01-18,343.5033264160156,356.92999267578125,338.6866760253906,66743400,0.06438168653408023,0.7348518601024727,545.0
2022-01-19,331.8833312988281,351.5566711425781,331.6666564941406,75442500,0.07495537807204562,0.7914365669043426,2592.0
2022-01-20,332.0899963378906,347.2200012207031,331.3333435058594,70488600,0.07443474271224776,0.883985614373222,3422.0
2022-01-21,314.6333312988281,334.8500061035156,313.5,103416000,0.06456242996010741,0.8053556586298158,3439.0
2022-01-24,310.0,311.1700134277344,283.8233337402344,151565700,0.05541073337579621,0.8518090688385933,798.0
2022-01-25,306.1333312988281,317.086669921875,301.07000732421875,86595900,0.07028467535642655,0.922466382007712,5072.0
2022-01-26,312.4700012207031,329.2300109863281,302.0,104867400,0.07273422398135687,0.8425814994391595,3959.0
2022-01-27,276.3666687011719,311.7966613769531,276.3333435058594,147109500,0.08468074013416291,0.7928157857270354,10049.0
2022-01-28,282.1166687011719,285.8333435058594,264.0033264160156,134789100,0.06770267378277343,0.9660798011976817,10766.0
2022-01-31,312.239990234375,312.663330078125,287.3500061035156,104436000,0.06749439773595534,0.44852049184305276,617.0
2022-02-01,310.4166564941406,314.5666809082031,301.6666564941406,73138200,0.07057060791923071,0.5786604480673442,3655.0
2022-02-02,301.88665771484375,310.5,296.4700012207031,66792900,0.06930199475874382,0.7509110226254377,2903.0
2022-02-03,297.0466613769531,312.3333435058594,293.50665283203125,78855600,0.06770552909134589,0.9464690956881345,2853.0
2022-02-04,307.7733459472656,312.1666564941406,293.72332763671875,73625400,0.06693856763887479,0.9028546371698558,3452.0
2022-02-07,302.4466552734375,315.92333984375,300.9033203125,60994500,0.06695469914112719,0.6616258703917297,380.0
2022-02-08,307.3333435058594,308.7633361816406,298.26666259765625,50729100,0.07709090946913454,0.7011249613249814,1762.0
2022-02-09,310.6666564941406,315.42333984375,306.6666564941406,52259400,0.07179859104238255,0.676999007747035,1971.0
2022-02-10,301.51666259765625,314.60333251953125,298.8999938964844,66126900,0.07263590990963144,0.5307620018075173,1951.0
2022-02-11,286.6666564941406,305.32000732421875,283.5666809082031,79645800,0.06815755434250509,0.8814245746691871,2274.0
2022-02-14,291.9200134277344,299.6266784667969,284.3833312988281,67756500,0.05897208811847702,0.8255087325749081,501.0
2022-02-15,307.4766540527344,307.6666564941406,297.7933349609375,57286200,0.0604102408430379,0.9199833037946885,2382.0
2022-02-16,307.7966613769531,308.80999755859375,300.4033203125,51294300,0.06813878078863879,0.6542303879104482,1900.0
2022-02-17,292.1166687011719,306.1666564941406,291.3666687011719,55178400,0.07061092943724198,0.7041060468155617,1804.0
2022-02-18,285.6600036621094,295.6233215332031,279.2033386230469,68501700,0.06344731378193502,0.9705204321287767,2070.0
2022-02-22,273.84332275390625,285.57666015625,267.0333251953125,83288100,0.06146818919515838,0.9482904860198911,839.0
2022-02-23,254.67999267578125,278.4333190917969,253.52000427246094,95256900,0.07173896462406978,0.9263866354185446,2890.0
2022-02-24,266.92333984375,267.49334716796875,233.3333282470703,135322200,0.06673185141119456,0.9721078517970754,4452.0
2022-02-25,269.9566650390625,273.1666564941406,260.79998779296875,76067700,0.06678614327185008,0.9556542340658045,5329.0
2022-02-28,290.1433410644531,292.28668212890625,271.57000732421875,99006900,0.06049846317569957,0.9121476968408776,712.0
2022-03-01,288.1233215332031,296.6266784667969,284.59332275390625,74766900,0.07190137713179368,0.6648993946852652,2732.0
2022-03-02,293.2966613769531,295.49334716796875,281.42333984375,74643300,0.07190137713179368,0.6648993946852652,0.0
2022-03-03,279.7633361816406,295.4800109863281,277.5333251953125,61623600,0.07190137713179368,0.6648993946852652,0.0
2022-03-04,279.42999267578125,285.2166748046875,275.0533447265625,66999600,0.07190137713179368,0.6648993946852652,0.0
2022-03-07,268.1933288574219,288.71331787109375,268.19000244140625,72494100,0.07190137713179368,0.6648993946852652,0.0
2022-03-08,274.79998779296875,283.3299865722656,260.72332763671875,80399100,0.07190137713179368,0.6648993946852652,0.0
2022-03-09,286.3233337402344,286.85333251953125,277.336669921875,59184000,0.07190137713179368,0.6648993946852652,0.0
2022-03-10,279.4333190917969,284.8166809082031,270.1199951171875,58648500,0.07190137713179368,0.6648993946852652,0.0
2022-03-11,265.1166687011719,281.26666259765625,264.5899963378906,67037100,0.07190137713179368,0.6648993946852652,0.0
2022-03-14,255.4566650390625,266.8999938964844,252.01333618164062,71152200,0.07190137713179368,0.6648993946852652,0.0
2022-03-15,267.2966613769531,268.5233459472656,252.19000244140625,66841200,0.07190137713179368,0.6648993946852652,0.0
2022-03-16,280.07666015625,280.6666564941406,267.4200134277344,84028800,0.07190137713179368,0.6648993946852652,0.0
2022-03-17,290.5333251953125,291.6666564941406,275.239990234375,66582900,0.07190137713179368,0.6648993946852652,0.0
2022-03-18,301.7966613769531,302.6166687011719,289.1300048828125,100414200,0.07190137713179368,0.6648993946852652,0.0
2022-03-21,307.0533447265625,314.2833251953125,302.36334228515625,81981600,0.07190137713179368,0.6648993946852652,0.0
2022-03-22,331.32666015625,332.6199951171875,307.25,105868500,0.07190137713179368,0.6648993946852652,0.0
2022-03-23,333.03668212890625,346.8999938964844,325.4666748046875,120676200,0.07190137713179368,0.6648993946852652,0.0
